2023-10-20 11:09:14,266 INFO    StreamThr :128688 [internal.py:wandb_internal():86] W&B internal server running at pid: 128688, started at: 2023-10-20 11:09:14.263182
2023-10-20 11:09:14,267 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: status
2023-10-20 11:09:14,268 INFO    WriterThread:128688 [datastore.py:open_for_write():85] open: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/run-cgd8rdam.wandb
2023-10-20 11:09:14,273 DEBUG   SenderThread:128688 [sender.py:send():380] send: header
2023-10-20 11:09:15,196 DEBUG   SenderThread:128688 [sender.py:send():380] send: run
2023-10-20 11:09:15,723 INFO    SenderThread:128688 [dir_watcher.py:__init__():211] watching files in: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files
2023-10-20 11:09:15,723 INFO    SenderThread:128688 [sender.py:_start_run_threads():1122] run started: cgd8rdam with start time 1697792954.265869
2023-10-20 11:09:15,739 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: check_version
2023-10-20 11:09:15,739 DEBUG   SenderThread:128688 [sender.py:send_request():407] send_request: check_version
2023-10-20 11:09:15,924 DEBUG   HandlerThread:128688 [handler.py:handle_request():146] handle_request: run_start
2023-10-20 11:09:15,930 DEBUG   HandlerThread:128688 [system_info.py:__init__():32] System info init
2023-10-20 11:09:15,930 DEBUG   HandlerThread:128688 [system_info.py:__init__():47] System info init done
2023-10-20 11:09:15,930 INFO    HandlerThread:128688 [system_monitor.py:start():194] Starting system monitor
2023-10-20 11:09:15,930 INFO    SystemMonitor:128688 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-20 11:09:15,930 INFO    HandlerThread:128688 [system_monitor.py:probe():214] Collecting system info
2023-10-20 11:09:15,931 INFO    SystemMonitor:128688 [interfaces.py:start():190] Started cpu monitoring
2023-10-20 11:09:15,931 INFO    SystemMonitor:128688 [interfaces.py:start():190] Started disk monitoring
2023-10-20 11:09:15,932 INFO    SystemMonitor:128688 [interfaces.py:start():190] Started gpu monitoring
2023-10-20 11:09:15,932 INFO    SystemMonitor:128688 [interfaces.py:start():190] Started memory monitoring
2023-10-20 11:09:15,933 INFO    SystemMonitor:128688 [interfaces.py:start():190] Started network monitoring
2023-10-20 11:09:15,956 DEBUG   HandlerThread:128688 [system_info.py:probe():196] Probing system
2023-10-20 11:09:15,962 DEBUG   HandlerThread:128688 [system_info.py:_probe_git():181] Probing git
2023-10-20 11:09:15,995 DEBUG   HandlerThread:128688 [system_info.py:_probe_git():189] Probing git done
2023-10-20 11:09:15,996 DEBUG   HandlerThread:128688 [system_info.py:probe():244] Probing system done
2023-10-20 11:09:15,996 DEBUG   HandlerThread:128688 [system_monitor.py:probe():223] {'os': 'Linux-3.10.0-1160.95.1.el7.x86_64-x86_64-with-glibc2.17', 'python': '3.10.13', 'heartbeatAt': '2023-10-20T09:09:15.956639', 'startedAt': '2023-10-20T09:09:14.226628', 'docker': None, 'cuda': None, 'args': ('plants',), 'state': 'running', 'program': '/home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/05_pretrain.py', 'codePathLocal': '05_pretrain.py', 'codePath': 'PlantBERT/05_pretrain.py', 'git': {'remote': 'git@github.com:nigelhartm/ArabidopsisBERT.git', 'commit': '1815c16d4e2c951d32827fe02a235d36020e5036'}, 'email': 'nigel.hartman@outlook.de', 'root': '/home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT', 'host': 'agt002', 'username': 'nigel.hartman', 'executable': '/scratch/users/nigel.hartman/bin/miniconda3/envs/plantbert/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}, {'current': 3700.0, 'min': 1300.0, 'max': 3700.0}], 'disk': {'/': {'total': 23.498306274414062, 'used': 13.79323959350586}}, 'gpu': 'Tesla V100-PCIE-32GB', 'gpu_count': 4, 'gpu_devices': [{'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}, {'name': 'Tesla V100-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 376.33589935302734}}
2023-10-20 11:09:15,996 INFO    HandlerThread:128688 [system_monitor.py:probe():224] Finished collecting system info
2023-10-20 11:09:15,996 INFO    HandlerThread:128688 [system_monitor.py:probe():227] Publishing system info
2023-10-20 11:09:15,996 DEBUG   HandlerThread:128688 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-20 11:09:16,000 DEBUG   HandlerThread:128688 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-20 11:09:16,001 DEBUG   HandlerThread:128688 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-10-20 11:09:16,727 INFO    Thread-12 :128688 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mpg02/MBMP/nigel.hartman/git/ArabidopsisBERT/PlantBERT/wandb/run-20231020_110914-cgd8rdam/files/conda-environment.yaml
